cve_id,published,cvss3_score,description,predicted_prob,predicted_label,risk_tier,is_in_kev,kev_date_added,kev_vendor,kev_product,kev_ransomware,correct_vs_kev,current_epss_score,current_epss_pct,correct_vs_epss
CVE-2025-52925,2025-07-02T04:15:55.760,5.0,"In One Identity OneLogin Active Directory Connector before 6.1.5, encryption of the DirectoryToken was mishandled, aka S",0.031661,0,MINIMAL,0,,,,,1,0.000450,0.1374,1
CVE-2025-5014,2025-07-02T04:15:56.833,8.8,The Home Villas | Real Estate WordPress Theme theme for WordPress is vulnerable to arbitrary file deletion due to insuff,0.028203,0,MINIMAL,0,,,,,1,0.012720,0.7953,1
CVE-2025-5339,2025-07-02T04:15:57.677,7.5,The Ads Pro Plugin - Multi-Purpose WordPress Advertising Manager plugin for WordPress is vulnerable to time-based SQL In,0.024428,0,MINIMAL,0,,,,,1,0.001490,0.3543,1
CVE-2025-5746,2025-07-02T04:15:58.013,9.8,The Drag and Drop Multiple File Upload (Pro) - WooCommerce plugin for WordPress is vulnerable to arbitrary file uploads ,0.039452,0,MINIMAL,0,,,,,1,0.010510,0.7754,1
CVE-2025-5817,2025-07-02T04:15:58.783,7.2,The Amazon Products to WooCommerce plugin for WordPress is vulnerable to Server-Side Request Forgery in all versions up ,0.014397,0,MINIMAL,0,,,,,1,0.002430,0.4757,1
CVE-2025-6437,2025-07-02T04:15:58.987,7.5,The Ads Pro Plugin - Multi-Purpose WordPress Advertising Manager plugin for WordPress is vulnerable to SQL Injection via,0.011742,0,MINIMAL,0,,,,,1,0.001490,0.3543,1
CVE-2025-6459,2025-07-02T04:15:59.413,8.8,The Ads Pro Plugin - Multi-Purpose WordPress Advertising Manager plugin for WordPress is vulnerable to Cross-Site Reques,0.020307,0,MINIMAL,0,,,,,1,0.000310,0.0895,1
CVE-2025-6686,2025-07-02T04:16:00.243,6.4,The Magic Buttons for Elementor plugin for WordPress is vulnerable to Stored Cross-Site Scripting via the plugin's magic,0.036178,0,MINIMAL,0,,,,,1,0.000400,0.1213,1
CVE-2025-6687,2025-07-02T04:16:01.167,6.4,The Magic Buttons for Elementor plugin for WordPress is vulnerable to Stored Cross-Site Scripting via the plugin's magic,0.032453,0,MINIMAL,0,,,,,1,0.000510,0.1602,1
CVE-2025-52462,2025-07-02T05:15:25.943,6.1,Cross-site scripting vulnerability exists in Active! mail 6 BuildInfo: 6.30.01004145 to 6.60.06008562. If this vulnerabi,0.083467,0,MINIMAL,0,,,,,1,0.000450,0.1399,1
CVE-2025-52463,2025-07-02T05:15:27.547,3.1,Cross-site request forgery vulnerability exists in Active! mail 6 BuildInfo: 6.60.06008562 and earlier. If this vulnerab,0.065413,0,MINIMAL,0,,,,,1,0.000280,0.0785,1
CVE-2025-6463,2025-07-02T05:15:27.737,8.8,"The Forminator Forms – Contact Form, Payment Form & Custom Form Builder plugin for WordPress is vulnerable to arbitrary ",0.031628,0,MINIMAL,0,,,,,1,0.005750,0.6878,1
CVE-2024-13451,2025-07-02T06:15:22.630,5.3,"The Contact Form by Bit Form: Multi Step Form, Calculation Contact Form, Payment Contact Form & Custom Contact Form buil",0.053422,0,MINIMAL,0,,,,,1,0.001460,0.3501,1
CVE-2025-6464,2025-07-02T06:15:23.520,7.5,"The Forminator Forms – Contact Form, Payment Form & Custom Form Builder plugin for WordPress is vulnerable to PHP Object",0.096490,0,MINIMAL,0,,,,,1,0.012310,0.7916,1
CVE-2024-13786,2025-07-02T07:15:22.857,9.8,"The education theme for WordPress is vulnerable to PHP Object Injection in all versions up to, and including, 3.6.10 via",0.040308,0,MINIMAL,0,,,,,1,0.014650,0.8089,1
CVE-2025-6017,2025-07-02T07:15:23.293,5.5,"A flaw was found in Red Hat Advanced Cluster Management through versions 2.10, before 2.10.7, 2.11, before 2.11.4, and 2",0.034270,0,MINIMAL,0,,,,,1,0.000270,0.0749,1
CVE-2025-24328,2025-07-02T08:15:21.477,4.2,"Sending a crafted SOAP ""set"" operation message within the Mobile Network Operator (MNO) internal Radio Access Network (R",0.036713,0,MINIMAL,0,,,,,1,0.000260,0.0739,1
CVE-2025-24329,2025-07-02T09:15:24.390,6.4,"Sending a crafted SOAP ""provision"" operation message archive field within the Mobile Network Operator (MNO) internal Rad",0.036861,0,MINIMAL,0,,,,,1,0.000380,0.1155,1
CVE-2025-24330,2025-07-02T09:15:24.500,6.4,"Sending a crafted SOAP ""provision"" operation message PlanId field within the Mobile Network Operator (MNO) internal Radi",0.033756,0,MINIMAL,0,,,,,1,0.000380,0.1155,1
CVE-2025-24331,2025-07-02T09:15:24.597,6.4,"The Single RAN baseband OAM service is intended to run as an unprivileged service. However, it initially starts with roo",0.024458,0,MINIMAL,0,,,,,1,0.000200,0.0546,1
CVE-2025-24332,2025-07-02T09:15:24.703,7.1,Nokia Single RAN AirScale baseband allows an authenticated administrative user access to all physical boards after perfo,0.029832,0,MINIMAL,0,,,,,1,0.000270,0.0765,1
CVE-2025-24333,2025-07-02T09:15:24.800,6.4,"Nokia Single RAN baseband software earlier than 24R1-SR 1.0 MP contains administrative shell input validation fault, whi",0.022622,0,MINIMAL,0,,,,,1,0.000290,0.0843,1
CVE-2025-24334,2025-07-02T09:15:24.910,3.3,The Nokia Single RAN baseband software earlier than 23R2-SR 1.0 MP can be made to reveal the exact software release vers,0.014574,0,MINIMAL,0,,,,,1,0.000280,0.0786,1
CVE-2025-24335,2025-07-02T09:15:25.010,2.0,"Nokia Single RAN baseband software versions earlier than 24R1-SR 2.1 MP contain a SOAP message input validation flaw, wh",0.019749,0,MINIMAL,0,,,,,1,0.000330,0.0976,1
CVE-2025-27021,2025-07-02T09:15:25.117,7.0,The misconfiguration in the sudoers configuration of the operating system in  Infinera G42 version R6.1.3 allows low pri,0.022306,0,MINIMAL,0,,,,,1,0.000190,0.0493,1
CVE-2025-27022,2025-07-02T09:15:25.290,7.5,A path traversal vulnerability of the WebGUI HTTP endpoint in Infinera G42 version R6.1.3  allows remote authenticated u,0.019540,0,MINIMAL,0,,,,,1,0.000800,0.2365,1
CVE-2025-27023,2025-07-02T10:15:22.540,6.5,Lack or insufficent input validation in WebGUI CLI web in Infinera G42  version R6.1.3 allows remote authenticated users,0.028748,0,MINIMAL,0,,,,,1,0.002810,0.5152,1
CVE-2025-27024,2025-07-02T10:15:22.730,6.5,Unrestricted access to OS file system in SFTP service in Infinera G42  version R6.1.3 allows remote authenticated users ,0.021017,0,MINIMAL,0,,,,,1,0.000840,0.2458,1
CVE-2025-27025,2025-07-02T10:15:22.880,8.8,The target device exposes a service on a specific TCP port with a configured  endpoint. The access to that endpoint is g,0.022641,0,MINIMAL,0,,,,,1,0.004860,0.6542,1
CVE-2025-2330,2025-07-02T10:15:23.033,6.4,The All-in-One Addons for Elementor – WidgetKit plugin for WordPress is vulnerable to Stored Cross-Site Scripting via th,0.038131,0,MINIMAL,0,,,,,1,0.000510,0.1602,1
CVE-2025-4946,2025-07-02T10:15:23.227,8.1,The Vikinger theme for WordPress is vulnerable to arbitrary file deletion due to insufficient file path validation in th,0.032639,0,MINIMAL,0,,,,,1,0.021880,0.8437,1
CVE-2025-39362,2025-07-02T11:15:24.270,,Missing Authorization vulnerability in Mollie Mollie Payments for WooCommerce mollie-payments-for-woocommerce.This issue,0.009565,0,MINIMAL,0,,,,,1,0.000340,0.0993,1
CVE-2024-35164,2025-07-02T12:15:27.770,6.8,The terminal emulator of Apache Guacamole 1.5.5 and older does not properly validate console codes received from servers,0.018133,0,MINIMAL,0,,,,,1,0.000530,0.1679,1
CVE-2025-46647,2025-07-02T12:15:28.227,5.3,A vulnerability of plugin openid-connect in Apache APISIX.  This vulnerability will only have an impact if all of the fo,0.095878,0,MINIMAL,0,,,,,1,0.001070,0.2901,1
CVE-2025-27026,2025-07-02T14:15:23.900,4.9,A missing double-check feature in the WebGUI for CLI deactivation in Infinera G42  version R6.1.3 allows an authenticate,0.019134,0,MINIMAL,0,,,,,1,0.000680,0.2102,1
CVE-2025-34057,2025-07-02T14:15:24.090,,"An information disclosure vulnerability exists in Ruijie NBR series routers (known to affect NBR2000G, NBR1300G, and NBR",0.016782,0,MINIMAL,0,,,,,1,0.005460,0.6786,1
CVE-2025-34067,2025-07-02T14:15:24.250,,An unauthenticated remote command execution vulnerability exists in the applyCT component of the Hikvision Integrated Se,0.070212,0,MINIMAL,0,,,,,1,0.033510,0.8732,1
CVE-2025-34069,2025-07-02T14:15:24.390,9.8,An authentication bypass vulnerability exists in GFI Kerio Control 9.4.5 due to insecure default proxy configuration and,0.008583,0,MINIMAL,0,,,,,1,0.008370,0.7466,1
CVE-2025-34070,2025-07-02T14:15:24.527,9.8,A missing authentication vulnerability in the GFIAgent component of GFI Kerio Control 9.4.5 allows unauthenticated remot,0.007087,0,MINIMAL,0,,,,,1,0.009440,0.7630,1
CVE-2025-34071,2025-07-02T14:15:24.667,9.8,A remote code execution vulnerability in GFI Kerio Control 9.4.5 allows attackers with administrative access to upload a,0.019312,0,MINIMAL,0,,,,,1,0.011860,0.7880,1
CVE-2025-34072,2025-07-02T14:15:24.817,,A data exfiltration vulnerability exists in Anthropic’s deprecated Slack Model Context Protocol (MCP) Server via automat,0.076168,0,MINIMAL,0,,,,,1,0.001290,0.3230,1
CVE-2025-34073,2025-07-02T14:15:24.967,,An unauthenticated command injection vulnerability exists in stamparm/maltrail (Maltrail) versions <=0.54. A remote atta,0.120142,0,MINIMAL,0,,,,,1,0.553240,0.9807,0
CVE-2025-45029,2025-07-02T14:15:25.470,6.5,WINSTAR WN572HP3 v230525 was discovered to contain a heap overflow via the CONTENT_LENGTH variable at /cgi-bin/upload.cg,0.023749,0,MINIMAL,0,,,,,1,0.000650,0.2036,1
CVE-2025-49588,2025-07-02T14:15:25.590,,"Linkwarden is a self-hosted, open-source collaborative bookmark manager to collect, organize and archive webpages. In ve",0.031627,0,MINIMAL,0,,,,,1,0.000980,0.2700,1
CVE-2025-53106,2025-07-02T14:15:26.273,8.8,Graylog is a free and open log management platform. In versions 6.2.0 to before 6.2.4 and 6.3.0-alpha.1 to before 6.3.0-,0.043587,0,MINIMAL,0,,,,,1,0.000890,0.2543,1
CVE-2025-38091,2025-07-02T15:15:26.070,7.8,"In the Linux kernel, the following vulnerability has been resolved:  drm/amd/display: check stream id dml21 wrapper to g",0.026740,0,MINIMAL,0,,,,,1,0.000190,0.0520,1
CVE-2025-38092,2025-07-02T15:15:26.197,5.5,"In the Linux kernel, the following vulnerability has been resolved:  ksmbd: use list_first_entry_or_null for opinfo_get_",0.037623,0,MINIMAL,0,,,,,1,0.000240,0.0658,1
CVE-2025-38093,2025-07-02T15:15:26.317,5.5,"In the Linux kernel, the following vulnerability has been resolved:  arm64: dts: qcom: x1e80100: Add GPU cooling  Unlike",0.008688,0,MINIMAL,0,,,,,1,0.000240,0.0658,1
CVE-2025-52891,2025-07-02T15:15:27.177,6.5,"ModSecurity is an open source, cross platform web application firewall (WAF) engine for Apache, IIS and Nginx. In versio",0.054484,0,MINIMAL,0,,,,,1,0.000780,0.2334,1
CVE-2025-53006,2025-07-02T15:15:27.343,9.8,"DataEase is an open source business intelligence and data visualization tool. Prior to version 2.10.11, in both PostgreS",0.010258,0,MINIMAL,0,,,,,1,0.001230,0.3154,1
CVE-2025-53108,2025-07-02T15:15:27.520,,"HomeBox is a home inventory and organization system. Prior to 0.20.1, HomeBox contains a missing authorization check in ",0.025880,0,MINIMAL,0,,,,,1,0.000770,0.2304,1
CVE-2025-53109,2025-07-02T15:15:27.670,,Model Context Protocol Servers is a collection of reference implementations for the model context protocol (MCP). Versio,0.034990,0,MINIMAL,0,,,,,1,0.001280,0.3228,1
CVE-2025-53110,2025-07-02T15:15:27.843,,Model Context Protocol Servers is a collection of reference implementations for the model context protocol (MCP). Versio,0.028520,0,MINIMAL,0,,,,,1,0.000790,0.2356,1
CVE-2025-53492,2025-07-02T15:15:27.993,3.7,Improper Neutralization of Input During Web Page Generation (XSS or 'Cross-site Scripting') vulnerability in Wikimedia F,0.018315,0,MINIMAL,0,,,,,1,0.000730,0.2225,1
CVE-2025-53493,2025-07-02T15:15:28.120,6.5,Improper Neutralization of Input During Web Page Generation (XSS or 'Cross-site Scripting') vulnerability in Wikimedia F,0.026471,0,MINIMAL,0,,,,,1,0.001350,0.3325,1
CVE-2025-53494,2025-07-02T15:15:28.293,6.5,Improper Neutralization of Input During Web Page Generation (XSS or 'Cross-site Scripting') vulnerability in Wikimedia F,0.034945,0,MINIMAL,0,,,,,1,0.001210,0.3127,1
CVE-2025-6725,2025-07-02T15:15:28.523,5.4,"In the PdfViewer component, a Cross-Site Scripting (XSS) vulnerability is possible if a specially-crafted document has a",0.034123,0,MINIMAL,0,,,,,1,0.000760,0.2287,1
CVE-2025-20308,2025-07-02T16:15:27.420,6.0,"A vulnerability in Cisco Spaces Connector could allow an authenticated, local attacker to elevate privileges and execute",0.011203,0,MINIMAL,0,,,,,1,0.000260,0.0733,1
CVE-2025-20310,2025-07-02T16:15:28.667,6.1,"A vulnerability in the web UI of Cisco Enterprise Chat and Email (ECE) could allow an unauthenticated, remote attacker t",0.032263,0,MINIMAL,0,,,,,1,0.000470,0.1470,1
CVE-2025-52886,2025-07-02T16:15:28.933,5.9,Poppler is a PDF rendering library. Versions prior to 25.06.0 use `std::atomic_int` for reference counting. Because `std,0.046347,0,MINIMAL,0,,,,,1,0.000910,0.2566,1
CVE-2025-53358,2025-07-02T16:15:29.280,6.5,"kotaemon is an open-source RAG-based tool for document comprehension. From versions 0.10.6 and prior, in libs/ktem/ktem/",0.043875,0,MINIMAL,0,,,,,1,0.001470,0.3513,1
CVE-2025-53359,2025-07-02T16:15:29.443,,"ethereum is a common ethereum structs for Rust. Prior to ethereum crate v0.18.0, signature malleability (according to EI",0.032846,0,MINIMAL,0,,,,,1,0.000920,0.2600,1
CVE-2025-6942,2025-07-02T16:15:29.883,3.8,The distributed engine versions 8.4.39.0 and earlier of Secret Server versions 11.7.49 and earlier can be exploited duri,0.021316,0,MINIMAL,0,,,,,1,0.000200,0.0533,1
CVE-2025-6943,2025-07-02T16:15:30.060,3.8,Secret Server version 11.7 and earlier is vulnerable to a SQL report creation vulnerability that allows an administrator,0.018108,0,MINIMAL,0,,,,,1,0.000220,0.0608,1
CVE-2025-20307,2025-07-02T17:15:51.067,4.8,A vulnerability in the web-based management interface of Cisco BroadWorks CommPilot Application Software could allow an ,0.014911,0,MINIMAL,0,,,,,1,0.000560,0.1751,1
CVE-2025-20309,2025-07-02T17:15:52.927,10.0,A vulnerability in Cisco Unified Communications Manager (Unified CM) and Cisco Unified Communications Manager Session Ma,0.018036,0,MINIMAL,0,,,,,1,0.002320,0.4609,1
CVE-2025-45424,2025-07-02T17:15:53.307,5.3,Incorrect access control in Xinference before v1.4.0 allows attackers to access the Web GUI without authentication.,0.009211,0,MINIMAL,0,,,,,1,0.000910,0.2573,1
CVE-2025-45814,2025-07-02T17:15:53.557,9.8,"Missing authentication checks in the query.fcgi endpoint of NS3000 v8.1.1.125110 , v7.2.8.124852 , and v7.x and NS2000 v",0.006384,0,MINIMAL,0,,,,,1,0.001260,0.3199,1
CVE-2025-52841,2025-07-02T17:15:53.807,8.8,"Cross-Site Request Forgery (CSRF) vulnerability in Laundry on Linux, MacOS allows to perform an Account Takeover. This i",0.015163,0,MINIMAL,0,,,,,1,0.000410,0.1258,1
CVE-2025-45813,2025-07-02T18:15:24.170,9.8,ENENSYS IPGuard v2 2.10.0 was discovered to contain hardcoded credentials.,0.015386,0,MINIMAL,0,,,,,1,0.001270,0.3210,1
CVE-2025-49713,2025-07-02T18:15:24.303,8.8,Access of resource using incompatible type ('type confusion') in Microsoft Edge (Chromium-based) allows an unauthorized ,0.056619,0,MINIMAL,0,,,,,1,0.010450,0.7748,1
CVE-2025-34074,2025-07-02T20:15:29.410,,An authenticated remote code execution vulnerability exists in Lucee’s administrative interface due to insecure design i,0.070429,0,MINIMAL,0,,,,,1,0.573330,0.9815,0
CVE-2025-34075,2025-07-02T20:15:29.553,,Rejected reason: This CVE ID has been rejected or withdrawn by its CVE Numbering Authority.  Initially assigned to docum,0.079767,0,MINIMAL,0,,,,,1,,,
CVE-2025-34076,2025-07-02T20:15:29.690,7.2,An authenticated local file inclusion vulnerability exists in Microweber CMS versions <= 1.2.11 through misuse of the ba,0.023082,0,MINIMAL,0,,,,,1,0.245700,0.9612,0
CVE-2025-34078,2025-07-02T20:15:29.827,7.8,A local privilege escalation vulnerability exists in NSClient++ 0.5.2.35 when both the web interface and ExternalScripts,0.062298,0,MINIMAL,0,,,,,1,0.027710,0.8603,1
CVE-2025-34079,2025-07-02T20:15:29.963,7.8,An authenticated remote code execution vulnerability exists in NSClient++ version 0.5.2.35 when the web interface and Ex,0.061242,0,MINIMAL,0,,,,,1,0.559530,0.9809,0
CVE-2025-34090,2025-07-02T20:15:30.110,,Rejected reason: Neither filed by Chrome nor a valid security vulnerability.,0.030973,0,MINIMAL,0,,,,,1,,,
CVE-2025-34091,2025-07-02T20:15:30.260,,Rejected reason: Neither filed by Chrome nor a valid security vulnerability.,0.030973,0,MINIMAL,0,,,,,1,,,
CVE-2025-34092,2025-07-02T20:15:30.413,,Rejected reason: Neither filed by Chrome nor a valid security vulnerability.,0.030973,0,MINIMAL,0,,,,,1,,,
CVE-2025-43025,2025-07-02T20:15:30.550,7.5,HP Universal Print Driver is potentially vulnerable to denial of service due to buffer overflow in versions of UPD 7.4 o,0.058221,0,MINIMAL,0,,,,,1,0.000810,0.2395,1
CVE-2025-52559,2025-07-02T20:15:31.443,6.8,"Zulip is an open-source team chat application. From versions 2.0.0-rc1 to before 10.4 in Zulip Server, the /digest/ URL ",0.041583,0,MINIMAL,0,,,,,1,0.000590,0.1851,1
CVE-2025-52842,2025-07-02T20:15:31.727,6.1,Improper Neutralization of Input During Web Page Generation (XSS or 'Cross-site Scripting') vulnerability in Laundry on ,0.019387,0,MINIMAL,0,,,,,1,0.000590,0.1858,1
CVE-2025-5944,2025-07-03T05:15:25.330,6.4,The Element Pack Addons for Elementor plugin for WordPress is vulnerable to Stored Cross-Site Scripting via the ‘data-ca,0.032058,0,MINIMAL,0,,,,,1,0.001170,0.3060,1
CVE-2024-9017,2025-07-03T07:15:21.860,6.4,The PeepSo Core: Groups plugin for WordPress is vulnerable to Stored Cross-Site Scripting via the Group Description fiel,0.033731,0,MINIMAL,0,,,,,1,0.000530,0.1685,1
CVE-2025-38094,2025-07-03T08:15:25.490,5.5,"In the Linux kernel, the following vulnerability has been resolved:  net: cadence: macb: Fix a possible deadlock in macb",0.064878,0,MINIMAL,0,,,,,1,0.000300,0.0866,1
CVE-2025-38095,2025-07-03T08:15:26.300,5.5,"In the Linux kernel, the following vulnerability has been resolved:  dma-buf: insert memory barrier before updating num_",0.069815,0,MINIMAL,0,,,,,1,0.000440,0.1356,1
CVE-2025-38096,2025-07-03T09:15:22.913,5.5,"In the Linux kernel, the following vulnerability has been resolved:  wifi: iwlwifi: don't warn when if there is a FW err",0.021129,0,MINIMAL,0,,,,,1,0.000160,0.0353,1
CVE-2025-38097,2025-07-03T09:15:23.030,5.5,"In the Linux kernel, the following vulnerability has been resolved:  espintcp: remove encap socket caching to avoid refe",0.032233,0,MINIMAL,0,,,,,1,0.000380,0.1135,1
CVE-2025-38098,2025-07-03T09:15:23.173,5.5,"In the Linux kernel, the following vulnerability has been resolved:  drm/amd/display: Don't treat wb connector as physic",0.021058,0,MINIMAL,0,,,,,1,0.000180,0.0476,1
CVE-2025-38099,2025-07-03T09:15:23.307,5.5,"In the Linux kernel, the following vulnerability has been resolved:  Bluetooth: Disable SCO support if READ_VOICE_SETTIN",0.013010,0,MINIMAL,0,,,,,1,0.000160,0.0353,1
CVE-2025-38100,2025-07-03T09:15:23.437,5.5,"In the Linux kernel, the following vulnerability has been resolved:  x86/iopl: Cure TIF_IO_BITMAP inconsistencies  io_bi",0.097982,0,MINIMAL,0,,,,,1,0.000390,0.1177,1
CVE-2025-38101,2025-07-03T09:15:23.573,7.8,"In the Linux kernel, the following vulnerability has been resolved:  ring-buffer: Fix buffer locking in ring_buffer_subb",0.027287,0,MINIMAL,0,,,,,1,0.000190,0.0520,1
CVE-2025-38102,2025-07-03T09:15:23.710,7.0,"In the Linux kernel, the following vulnerability has been resolved:  VMCI: fix race between vmci_host_setup_notify and v",0.029493,0,MINIMAL,0,,,,,1,0.000240,0.0642,1
CVE-2025-38103,2025-07-03T09:15:23.847,7.1,"In the Linux kernel, the following vulnerability has been resolved:  HID: usbhid: Eliminate recurrent out-of-bounds bug ",0.070810,0,MINIMAL,0,,,,,1,0.000300,0.0875,1
CVE-2025-38105,2025-07-03T09:15:23.997,5.5,"In the Linux kernel, the following vulnerability has been resolved:  ALSA: usb-audio: Kill timer properly at removal  Th",0.047060,0,MINIMAL,0,,,,,1,0.000270,0.0770,1
CVE-2025-38106,2025-07-03T09:15:24.123,7.8,"In the Linux kernel, the following vulnerability has been resolved:  io_uring: fix use-after-free of sq->thread in __io_",0.050955,0,MINIMAL,0,,,,,1,0.000190,0.0520,1
CVE-2025-38107,2025-07-03T09:15:24.273,7.0,"In the Linux kernel, the following vulnerability has been resolved:  net_sched: ets: fix a race in ets_qdisc_change()  G",0.040848,0,MINIMAL,0,,,,,1,0.000240,0.0642,1
CVE-2025-38108,2025-07-03T09:15:24.413,7.0,"In the Linux kernel, the following vulnerability has been resolved:  net_sched: red: fix a race in __red_change()  Gerra",0.039455,0,MINIMAL,0,,,,,1,0.000240,0.0642,1
CVE-2025-38109,2025-07-03T09:15:24.553,7.8,"In the Linux kernel, the following vulnerability has been resolved:  net/mlx5: Fix ECVF vports unload on shutdown flow  ",0.025941,0,MINIMAL,0,,,,,1,0.000260,0.0728,1
CVE-2025-38110,2025-07-03T09:15:24.680,7.1,"In the Linux kernel, the following vulnerability has been resolved:  net/mdiobus: Fix potential out-of-bounds clause 45 ",0.080850,0,MINIMAL,0,,,,,1,0.000250,0.0693,1
CVE-2025-38111,2025-07-03T09:15:24.810,7.1,"In the Linux kernel, the following vulnerability has been resolved:  net/mdiobus: Fix potential out-of-bounds read/write",0.048672,0,MINIMAL,0,,,,,1,0.000300,0.0875,1
